"07230: Prisindeks for brukte boliger, etter statistikkvariabel, region, boligtype og år"

"statistikkvariabel";"region";"boligtype";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"Prisindeks for brukte boliger";"Hele landet";"Boliger i alt";18.8;19.0;21.5;23.1;25.1;28.1;31.3;34.7;40.3;43.0;45.2;45.9;50.6;54.8;62.3;70.1;69.4;70.7;76.5;82.6;88.2;91.8;94.3;100.0;107.0;112.4;114.0;116.8;121.4
"Prisindeks for brukte boliger";"Hele landet";"Eneboliger";23.1;23.3;25.7;27.9;30.0;32.7;35.1;37.8;42.3;45.3;46.6;47.4;52.0;55.9;62.9;71.2;71.8;72.7;78.6;84.2;89.1;92.7;95.4;100.0;105.4;110.1;112.1;114.8;118.7
"Prisindeks for brukte boliger";"Hele landet";"Småhus";17.9;17.9;20.7;22.2;24.2;27.2;30.6;34.1;39.5;41.9;44.2;45.0;49.6;54.4;62.2;70.5;69.3;70.3;77.0;83.2;88.7;92.5;94.3;100.0;107.3;112.8;114.5;116.9;121.8
"Prisindeks for brukte boliger";"Hele landet";"Blokkleiligheter";13.1;13.4;15.8;16.5;18.8;22.1;25.7;30.1;36.3;39.1;42.3;43.2;48.2;52.5;61.0;67.2;63.6;66.3;71.2;78.4;85.4;89.0;91.6;100.0;110.8;117.1;117.8;121.4;127.4
"Prisindeks for brukte boliger";"Oslo med Bærum";"Boliger i alt";13.6;14.1;16.9;17.8;20.3;24.0;28.0;32.5;38.9;41.5;44.1;43.6;48.0;52.4;60.4;67.2;64.2;66.3;72.0;79.1;85.5;88.2;90.7;100.0;115.5;124.4;125.5;130.4;135.8
"Prisindeks for brukte boliger";"Oslo med Bærum";"Eneboliger";16.9;18.2;20.5;23.5;25.6;30.6;34.2;38.0;45.1;48.3;48.9;47.9;51.8;55.9;62.7;69.8;68.9;69.8;76.4;83.1;88.0;90.6;93.4;100.0;112.8;122.6;125.8;131.7;132.6
"Prisindeks for brukte boliger";"Oslo med Bærum";"Småhus";15.0;15.1;18.7;19.6;22.3;26.0;30.0;34.2;40.1;42.4;44.8;43.8;48.1;53.5;61.0;70.0;67.9;68.1;75.7;82.2;87.8;90.2;91.9;100.0;113.9;124.3;125.5;130.1;134.1
"Prisindeks for brukte boliger";"Oslo med Bærum";"Blokkleiligheter";12.0;12.5;15.1;15.7;18.1;21.8;25.6;30.3;36.3;39.0;41.7;41.7;46.4;50.4;59.1;64.9;60.6;64.1;68.4;76.0;83.5;86.3;88.9;100.0;117.1;124.6;124.8;129.2;136.9
"Prisindeks for brukte boliger";"Stavanger";"Boliger i alt";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.1;62.8;75.3;75.9;76.7;87.8;96.2;103.5;106.0;104.0;100.0;94.1;98.6;97.8;97.8;101.7
"Prisindeks for brukte boliger";"Stavanger";"Eneboliger";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;49.5;62.5;74.5;76.5;76.2;87.8;95.4;102.1;105.0;103.1;100.0;94.2;99.1;97.7;97.9;102.5
"Prisindeks for brukte boliger";"Stavanger";"Småhus";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.8;62.9;76.4;75.5;77.4;88.5;97.0;104.4;106.3;104.4;100.0;93.3;97.6;97.4;97.7;101.1
"Prisindeks for brukte boliger";"Stavanger";"Blokkleiligheter";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9;63.4;75.5;75.0;77.0;86.7;97.1;105.6;107.6;105.6;100.0;95.4;99.3;99.0;97.8;100.7
"Prisindeks for brukte boliger";"Bergen";"Boliger i alt";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;54.8;64.4;70.0;64.3;64.8;72.3;79.4;84.5;89.1;93.0;100.0;100.9;102.8;102.9;105.5;111.0
"Prisindeks for brukte boliger";"Bergen";"Eneboliger";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;54.5;64.0;71.6;65.3;65.2;72.9;80.1;85.4;87.6;93.0;100.0;100.8;101.6;101.3;105.7;112.5
"Prisindeks for brukte boliger";"Bergen";"Småhus";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;54.3;63.1;68.6;64.8;64.5;73.2;80.5;84.3;91.0;93.4;100.0;102.2;104.2;105.2;105.6;110.5
"Prisindeks for brukte boliger";"Bergen";"Blokkleiligheter";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.7;66.1;69.5;62.9;65.0;71.4;78.2;83.8;89.5;92.8;100.0;99.9;103.0;102.6;105.0;109.7
"Prisindeks for brukte boliger";"Trondheim";"Boliger i alt";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;54.5;60.7;65.0;62.9;64.3;72.0;79.9;86.6;91.7;94.6;100.0;106.9;110.5;111.0;111.4;115.5
"Prisindeks for brukte boliger";"Trondheim";"Eneboliger";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.6;59.5;64.6;64.3;64.1;72.5;80.7;85.8;91.5;95.4;100.0;108.9;111.7;113.2;113.1;117.8
"Prisindeks for brukte boliger";"Trondheim";"Småhus";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.1;60.6;64.4;62.2;65.1;72.7;79.9;86.1;90.4;93.7;100.0;106.3;110.2;110.9;110.8;115.6
"Prisindeks for brukte boliger";"Trondheim";"Blokkleiligheter";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.5;62.5;66.6;62.5;64.2;71.0;79.5;88.3;93.5;94.7;100.0;105.3;109.4;108.6;109.7;112.7
"Prisindeks for brukte boliger";"Akershus uten Bærum";"Boliger i alt";17.6;17.5;20.0;22.0;25.0;28.3;32.0;36.0;42.2;44.0;45.9;46.7;50.7;54.3;61.1;69.4;68.6;69.0;74.0;79.1;84.6;89.5;91.8;100.0;110.5;121.1;122.4;125.5;130.5
"Prisindeks for brukte boliger";"Akershus uten Bærum";"Eneboliger";18.6;18.4;20.3;22.6;26.1;29.6;32.9;36.6;42.8;44.4;46.7;47.2;51.4;54.7;61.5;69.6;69.3;69.8;74.7;79.2;84.3;89.5;92.1;100.0;110.3;120.3;122.2;125.3;129.6
"Prisindeks for brukte boliger";"Akershus uten Bærum";"Småhus";17.1;17.0;20.0;22.2;24.0;27.5;31.8;35.9;41.8;43.9;45.0;46.0;49.9;54.2;61.4;69.9;68.4;68.7;74.2;80.0;85.9;90.3;91.3;100.0;110.8;122.2;122.4;125.2;132.4
"Prisindeks for brukte boliger";"Akershus uten Bærum";"Blokkleiligheter";14.4;14.5;17.1;18.3;21.3;24.7;28.5;32.9;39.5;41.5;44.1;45.8;48.8;52.8;59.1;67.7;65.5;66.0;70.3;77.6;83.8;88.6;91.1;100.0;111.0;122.4;122.7;127.0;130.6
"Prisindeks for brukte boliger";"Vestfold og Telemark og Viken uten Akershus";"Boliger i alt";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;58.0;63.5;70.9;71.4;72.4;77.3;82.1;87.3;90.8;93.7;100.0;107.5;112.6;117.0;120.9;127.9
"Prisindeks for brukte boliger";"Vestfold og Telemark og Viken uten Akershus";"Eneboliger";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;58.9;64.1;71.8;72.5;73.1;78.2;82.7;87.4;90.8;94.0;100.0;107.0;111.9;116.2;120.0;127.8
"Prisindeks for brukte boliger";"Vestfold og Telemark og Viken uten Akershus";"Småhus";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.6;62.7;69.7;69.5;71.3;76.2;81.4;87.2;90.9;92.7;100.0;108.8;113.8;117.8;121.9;127.6
"Prisindeks for brukte boliger";"Vestfold og Telemark og Viken uten Akershus";"Blokkleiligheter";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;54.9;61.0;68.0;68.7;69.8;74.0;79.5;86.3;90.4;93.7;100.0;108.1;114.4;119.4;123.8;129.2
"Prisindeks for brukte boliger";"Innlandet";"Boliger i alt";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.3;66.1;72.2;72.5;74.2;79.1;83.3;87.5;90.6;94.4;100.0;105.8;113.5;116.8;118.8;122.2
"Prisindeks for brukte boliger";"Innlandet";"Eneboliger";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;60.7;66.4;72.5;73.0;74.6;79.5;83.4;87.3;90.4;94.2;100.0;104.8;112.7;115.1;116.5;120.4
"Prisindeks for brukte boliger";"Innlandet";"Småhus";0.0;0.0;0.0;..;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;..;..;..;..
"Prisindeks for brukte boliger";"Innlandet";"Blokkleiligheter";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;59.1;63.9;69.3;68.5;69.9;74.9;80.2;85.4;89.6;92.5;100.0;107.6;117.5;123.1;127.4;131.9
"Prisindeks for brukte boliger";"Agder og Rogaland uten Stavanger";"Boliger i alt";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.4;62.5;74.9;78.2;78.6;85.3;92.2;96.6;98.8;99.5;100.0;99.0;100.1;100.3;101.6;104.3
"Prisindeks for brukte boliger";"Agder og Rogaland uten Stavanger";"Eneboliger";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.2;61.7;74.0;77.6;78.2;84.9;91.8;96.2;98.4;99.3;100.0;98.7;99.9;100.2;101.7;104.2
"Prisindeks for brukte boliger";"Agder og Rogaland uten Stavanger";"Småhus";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.3;64.2;77.0;79.5;79.1;86.2;93.1;96.9;99.4;99.8;100.0;99.9;100.4;100.3;100.7;104.7
"Prisindeks for brukte boliger";"Agder og Rogaland uten Stavanger";"Blokkleiligheter";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.4;65.9;78.3;80.1;80.3;86.6;92.9;98.7;101.6;100.2;100.0;100.1;101.5;101.5;102.6;104.6
"Prisindeks for brukte boliger";"Møre og Romsdal og Vestland uten Bergen";"Boliger i alt";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.9;63.8;72.1;73.2;76.6;80.6;86.5;90.6;94.3;96.0;100.0;103.6;104.9;106.2;107.3;109.4
"Prisindeks for brukte boliger";"Møre og Romsdal og Vestland uten Bergen";"Eneboliger";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57.6;64.2;71.9;73.6;77.2;80.8;87.3;91.0;94.9;96.3;100.0;103.6;105.1;106.1;107.2;108.0
"Prisindeks for brukte boliger";"Møre og Romsdal og Vestland uten Bergen";"Småhus";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;54.7;63.0;72.8;73.2;74.7;80.8;84.2;90.0;93.3;95.7;100.0;104.4;104.6;107.6;108.1;113.2
"Prisindeks for brukte boliger";"Møre og Romsdal og Vestland uten Bergen";"Blokkleiligheter";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.1;63.8;74.2;70.1;75.3;78.0;83.8;87.6;90.9;94.5;100.0;100.6;102.6;103.1;105.3;111.2
"Prisindeks for brukte boliger";"Trøndelag uten Trondheim";"Boliger i alt";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.0;58.9;65.2;67.2;67.3;73.3;80.8;87.7;91.9;95.2;100.0;105.3;108.7;108.8;109.4;113.8
"Prisindeks for brukte boliger";"Trøndelag uten Trondheim";"Eneboliger";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.1;58.6;64.6;67.4;66.8;73.0;80.1;87.7;91.7;95.1;100.0;105.1;107.7;107.5;108.0;112.2
"Prisindeks for brukte boliger";"Trøndelag uten Trondheim";"Småhus";0.0;0.0;0.0;..;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;..;..;..;..
"Prisindeks for brukte boliger";"Trøndelag uten Trondheim";"Blokkleiligheter";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;51.3;59.1;65.7;66.6;69.8;74.4;81.5;88.6;91.3;95.0;100.0;105.4;108.3;110.9;115.3;118.0
"Prisindeks for brukte boliger";"Nord-Norge";"Boliger i alt";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;55.0;62.4;71.0;69.8;70.2;76.2;79.8;86.2;91.1;95.6;100.0;108.3;112.9;115.1;118.7;122.3
"Prisindeks for brukte boliger";"Nord-Norge";"Eneboliger";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56.0;63.1;72.4;71.8;71.8;78.6;81.5;87.6;91.7;96.4;100.0;108.8;113.7;115.8;120.0;122.3
"Prisindeks for brukte boliger";"Nord-Norge";"Småhus";0.0;0.0;0.0;..;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;..;..;..;..
"Prisindeks for brukte boliger";"Nord-Norge";"Blokkleiligheter";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;54.2;61.9;68.5;64.6;65.3;69.5;74.7;80.5;87.0;93.2;100.0;105.9;112.1;115.4;119.1;123.6
