"Purchase price for one- and two-dwelling buildings, average in 1 000 SEK by region, type of real estate and year"

"region";"type of real estate";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019"
"0114 Upplands Väsby";"permanent dwelling (no site leasehold rights)";481;482;487;492;508;545;672;868;1016;1193;1193;1033;802;874;891;878;972;1090;1281;1534;1648;1819;1975;2051;2180;2479;2849;2887;2925;3011;3115;3268;3279;3599;4236;4808;4922;4638;4682
"0115 Vallentuna";"permanent dwelling (no site leasehold rights)";457;452;436;461;466;511;596;809;938;1015;1071;916;760;858;806;881;972;1083;1217;1456;1627;1890;1953;2003;2162;2417;2733;2847;2785;3004;3046;3085;3168;3440;3734;4293;4641;4459;4510
"0117 Österåker";"permanent dwelling (no site leasehold rights)";..;..;424;426;451;472;554;732;913;967;1069;896;854;852;851;822;946;1073;1249;1459;1620;1855;1959;2011;2232;2466;2739;2856;2809;3073;3105;3090;3281;3537;3627;4321;4785;4421;4646
"0120 Värmdö";"permanent dwelling (no site leasehold rights)";394;436;447;470;451;515;615;799;895;1103;1379;1270;980;1162;1091;1014;1200;1252;1491;1955;2083;2179;2282;2481;2657;3036;3235;3452;3500;3787;3647;3661;3940;4344;4425;4879;5321;4730;5081
"0123 Järfälla";"permanent dwelling (no site leasehold rights)";485;502;504;514;527;581;693;880;1023;1115;1172;988;886;967;952;949;1089;1235;1383;1712;1882;2014;2127;2282;2480;2684;2947;3009;3085;3291;3285;3305;3456;3948;4551;5025;5175;4883;4892
"0125 Ekerö";"permanent dwelling (no site leasehold rights)";491;475;456;484;503;526;641;810;988;1041;1125;1082;887;976;1034;991;1181;1250;1386;1681;1927;2171;2269;2402;2597;2919;3158;3287;3054;3541;3615;3727;3760;4326;4457;4959;5528;5167;5374
"0126 Huddinge";"permanent dwelling (no site leasehold rights)";465;454;497;489;515;561;682;874;1001;1110;1166;1022;852;934;945;966;1056;1208;1367;1689;1860;2005;2060;2193;2307;2779;3009;3128;3185;3529;3577;3518;3718;4159;4762;5398;5668;5215;5242
"0127 Botkyrka";"permanent dwelling (no site leasehold rights)";426;418;461;432;459;512;608;787;940;1021;1058;902;821;843;859;819;926;1032;1153;1324;1557;1720;1745;1966;2024;2332;2526;2633;2534;2742;2847;2810;3004;3221;3744;4206;4312;4310;4234
"0128 Salem";"permanent dwelling (no site leasehold rights)";..;..;455;433;432;520;672;741;908;1260;1211;816;926;934;851;896;1155;1121;1186;1449;1718;1788;1875;2083;2329;2304;2719;2588;2920;2809;2909;3051;3231;3493;4121;4810;4968;4553;4629
"0136 Haninge";"permanent dwelling (no site leasehold rights)";388;408;440;450;473;503;605;769;914;999;1101;910;832;851;805;809;889;1044;1096;1398;1568;1775;1819;1980;2075;2371;2630;2655;2600;2842;2839;2864;3068;3353;3872;4365;4516;4208;4295
"0138 Tyresö";"permanent dwelling (no site leasehold rights)";465;452;465;461;519;554;694;879;989;1188;1217;1093;981;940;953;960;1127;1269;1444;1652;2022;2119;2249;2381;2503;2830;3400;3345;3367;3671;3714;3746;4006;4219;4834;5427;5782;5377;5593
"0139 Upplands-Bro";"permanent dwelling (no site leasehold rights)";552;517;527;507;544;625;706;831;1012;1125;1147;1020;931;821;803;918;1039;1261;1214;1594;1720;2020;2040;2157;2110;2315;2422;2538;2756;2663;2770;2933;3146;3154;3536;4222;4423;4076;4151
"0140 Nykvarn";"permanent dwelling (no site leasehold rights)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1135;1304;1494;1718;1926;1885;2053;2059;2252;2482;2330;2503;2606;2351;2585;2758;3003;3304;3745;3429;3808
"0160 Täby";"permanent dwelling (no site leasehold rights)";568;575;572;588;632;710;878;1179;1335;1481;1493;1266;1087;1248;1259;1330;1538;1783;2040;2313;2580;2583;2655;2812;3163;3514;4064;4033;3949;4490;4602;4504;4937;5357;6213;6809;7546;6910;6898
"0162 Danderyd";"permanent dwelling (no site leasehold rights)";799;809;815;854;896;1030;1317;1738;1972;2615;2321;2260;1725;2074;2374;2030;2523;2979;3158;3955;4172;4128;4153;4517;4821;5291;6528;6186;6187;6838;6476;6749;8816;9355;10182;11428;11902;10965;11209
"0163 Sollentuna";"permanent dwelling (no site leasehold rights)";494;499;526;551;590;645;813;1046;1157;1313;1386;1232;1064;1169;1187;1167;1374;1555;1773;2281;2489;2571;2670;2824;3012;3474;3972;3957;4096;4473;4529;4575;4843;5551;6207;6921;7301;6787;6722
"0180 Stockholm";"permanent dwelling (no site leasehold rights)";569;550;571;589;621;681;831;1089;1253;1355;1429;1184;1107;1201;1186;1206;1410;1587;1834;2257;2521;2769;2804;2981;3218;3619;4162;4058;4211;4501;4536;4639;5213;5640;6611;7080;7681;7181;7237
"0181 Södertälje";"permanent dwelling (no site leasehold rights)";417;439;439;447;482;519;557;741;878;998;1055;891;804;902;840;872;926;1027;1135;1223;1376;1565;1741;1872;2048;2115;2281;2447;2413;2448;2569;2563;2618;2803;3040;3435;3659;3652;3755
"0182 Nacka";"permanent dwelling (no site leasehold rights)";603;583;598;626;696;792;911;1199;1446;1563;1710;1520;1340;1485;1492;1504;1713;1999;2323;2749;2982;3107;3088;3482;3737;4222;4879;4942;4770;5407;5460;5311;6239;6733;7094;8145;8350;8087;7935
"0183 Sundbyberg";"permanent dwelling (no site leasehold rights)";433;501;453;525;637;666;855;970;1275;1363;1598;1349;1117;1364;1359;1456;1710;1983;2424;3048;2998;3076;3369;3479;3600;4388;4801;5411;5020;5682;5813;5329;5916;6107;6833;7898;7861;7369;8120
"0184 Solna";"permanent dwelling (no site leasehold rights)";594;547;587;571;558;832;790;1299;1787;2188;1919;2133;1267;1747;1419;1548;1851;2136;2643;3346;3816;3192;3681;3989;4544;5357;5568;6364;6068;6253;6820;6842;6724;8020;9275;9251;9958;9128;8874
"0186 Lidingö";"permanent dwelling (no site leasehold rights)";747;752;734;804;837;928;1137;1510;1922;2258;2294;1911;1684;2022;1986;1938;2143;2409;2910;3622;3731;3892;3842;4247;4504;5342;6065;6138;6265;6779;7061;6692;8167;8909;9321;10051;11454;11119;10804
"0187 Vaxholm";"permanent dwelling (no site leasehold rights)";439;430;565;543;626;621;798;888;1209;1610;1601;1458;1224;1350;1321;1404;1654;1771;1989;2643;2454;2809;3191;3270;3167;3745;4911;4441;4314;4573;4729;4962;5069;5462;6046;6616;7661;6566;7448
"0188 Norrtälje";"permanent dwelling (no site leasehold rights)";332;319;316;340;354;390;427;533;614;765;883;728;606;688;701;632;680;802;844;963;1107;1165;1329;1390;1457;1621;1808;1889;2014;2000;1995;2070;2043;2232;2265;2447;2661;2806;2723
"0191 Sigtuna";"permanent dwelling (no site leasehold rights)";516;480;522;552;553;608;712;917;1031;1211;1236;1116;964;958;1084;989;1182;1241;1391;1756;1853;1951;2135;2261;2412;2659;2780;2832;2961;3202;3210;3362;3522;3554;3941;4378;4605;4416;4519
"0192 Nynäshamn";"permanent dwelling (no site leasehold rights)";405;423;423;442;461;479;542;655;718;840;983;821;688;781;728;738;775;927;912;1152;1261;1480;1405;1639;1850;1992;2096;2282;2107;2385;2380;2376;2499;2724;2788;3353;3646;3507;3433
"0305 Håbo";"permanent dwelling (no site leasehold rights)";413;405;375;369;416;423;508;682;828;872;883;791;672;690;697;674;797;888;1015;1217;1367;1502;1559;1687;1765;1969;2074;2113;2053;2222;2181;2301;2337;2537;2891;3186;3612;3504;3412
"0319 Älvkarleby";"permanent dwelling (no site leasehold rights)";264;276;258;259;266;282;304;311;384;422;468;432;414;411;432;409;419;482;473;482;512;597;605;668;714;723;872;906;977;1013;1046;1003;987;972;1275;1302;1400;1576;1604
"0330 Knivsta";"permanent dwelling (no site leasehold rights)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1739;1761;1938;2113;2498;2702;2719;2827;2886;2898;3165;3396;3659;4022;4280;4148;4161
"0331 Heby";"permanent dwelling (no site leasehold rights)";234;229;223;213;222;246;260;302;381;406;455;396;413;341;345;343;345;386;393;447;482;534;582;600;673;719;812;833;863;944;917;977;1040;1066;1127;1289;1464;1414;1534
"0360 Tierp";"permanent dwelling (no site leasehold rights)";256;236;231;233;240;248;292;311;390;429;469;443;365;398;393;395;424;451;459;478;529;540;606;675;715;779;876;918;986;984;1012;1056;987;1165;1284;1459;1507;1475;1657
"0380 Uppsala";"permanent dwelling (no site leasehold rights)";429;426;427;436;444;467;591;706;883;945;1044;901;815;849;857;909;937;1058;1201;1342;1579;1804;1906;1990;2055;2231;2426;2551;2515;2862;2915;3059;3206;3431;3729;4087;4038;4022;3963
"0381 Enköping";"permanent dwelling (no site leasehold rights)";325;343;339;350;341;374;424;499;658;730;758;706;579;600;624;645;717;748;768;885;1087;1206;1216;1371;1426;1590;1743;1884;1920;1929;1936;1988;2050;2184;2473;2677;2978;2988;2909
"0382 Östhammar";"permanent dwelling (no site leasehold rights)";320;290;300;298;316;309;339;412;497;543;646;549;466;505;489;477;550;536;642;646;673;749;880;974;990;1130;1219;1270;1344;1367;1485;1420;1359;1699;1691;2015;1990;1936;2204
"0428 Vingåker";"permanent dwelling (no site leasehold rights)";246;281;283;294;296;283;347;337;456;506;602;590;498;464;444;470;437;503;511;560;522;614;577;587;740;765;763;829;896;981;913;826;956;1015;1019;1223;1377;1353;1612
"0461 Gnesta";"permanent dwelling (no site leasehold rights)";..;..;..;..;..;..;..;..;..;..;..;741;573;589;581;621;667;706;798;768;950;1073;1176;1320;1393;1479;1750;1740;1962;1984;1792;2071;2019;2101;2163;2353;2589;2524;2652
"0480 Nyköping";"permanent dwelling (no site leasehold rights)";327;346;346;349;369;380;422;527;631;727;827;753;605;598;625;619;628;698;756;848;872;923;1090;1275;1492;1576;1756;1677;1818;1898;1851;1910;1939;2024;2258;2674;2739;2846;2936
"0481 Oxelösund";"permanent dwelling (no site leasehold rights)";334;335;354;359;375;392;421;526;596;678;765;721;581;579;607;609;645;696;750;753;853;884;1045;1159;1089;1467;1431;1465;1305;1400;1352;1342;1369;1438;1819;2091;2196;2370;2387
"0482 Flen";"permanent dwelling (no site leasehold rights)";286;289;280;312;296;326;371;461;525;619;691;558;489;558;472;479;497;513;546;592;639;678;777;859;922;975;1071;1008;1203;1148;1171;997;1081;1182;1248;1539;1575;1533;1591
"0483 Katrineholm";"permanent dwelling (no site leasehold rights)";325;317;322;336;367;385;407;463;559;664;729;648;589;586;600;647;668;670;715;739;794;805;866;899;1048;1130;1152;1291;1237;1392;1344;1307;1455;1491;1604;1767;1960;2033;2214
"0484 Eskilstuna";"permanent dwelling (no site leasehold rights)";357;337;338;361;361;398;439;511;627;740;792;748;636;662;631;675;698;746;790;853;921;982;1173;1194;1352;1531;1661;1726;1736;1767;1753;1797;1859;2046;2451;2539;2760;2771;2919
"0486 Strängnäs";"permanent dwelling (no site leasehold rights)";354;373;385;387;405;429;466;556;640;799;887;790;710;749;720;749;785;945;942;1129;1175;1301;1427;1535;1581;1966;2006;2019;2033;2168;2225;2201;2280;2409;2581;2750;2944;3244;3334
"0488 Trosa";"permanent dwelling (no site leasehold rights)";..;..;..;..;..;..;..;..;..;..;..;936;729;674;751;713;795;853;921;1162;1306;1338;1444;1465;1567;1733;1946;1984;1986;2295;2421;2262;2523;2358;2934;3095;3489;3412;3279
"0509 Ödeshög";"permanent dwelling (no site leasehold rights)";227;222;237;241;207;199;230;260;311;385;348;336;332;415;339;317;408;376;426;394;409;402;504;476;496;553;665;689;718;640;805;692;630;837;985;940;1060;1201;1270
"0512 Ydre";"permanent dwelling (no site leasehold rights)";249;212;163;206;195;197;206;259;278;334;338;314;343;340;352;397;348;407;337;362;440;418;425;418;428;513;528;580;538;588;619;735;670;879;998;675;907;915;1127
"0513 Kinda";"permanent dwelling (no site leasehold rights)";240;241;275;304;289;277;289;354;404;472;490;489;504;412;420;459;482;508;477;525;573;557;678;736;774;774;1049;1002;1000;934;983;1073;1073;1144;1393;1574;1693;1667;1792
"0560 Boxholm";"permanent dwelling (no site leasehold rights)";277;250;211;234;247;253;272;301;353;369;371;301;295;353;318;361;358;376;400;406;415;455;442;503;574;677;784;783;686;791;816;958;1044;903;1016;1275;1361;1263;1484
"0561 Åtvidaberg";"permanent dwelling (no site leasehold rights)";287;311;317;292;314;352;356;405;485;536;551;492;460;504;533;497;542;583;583;625;662;717;715;858;815;916;934;966;1086;977;1036;1055;1114;1357;1245;1521;1762;1853;2003
"0562 Finspång";"permanent dwelling (no site leasehold rights)";296;273;279;301;298;327;389;454;496;553;570;522;445;481;491;538;552;603;581;595;598;565;649;671;806;806;893;942;902;999;1027;960;1070;1233;1234;1398;1610;1671;1966
"0563 Valdemarsvik";"permanent dwelling (no site leasehold rights)";303;246;271;300;292;282;301;379;410;451;513;499;437;466;484;439;433;494;536;569;587;567;704;679;789;863;788;850;894;1178;1297;1066;1063;1013;1071;999;1295;1380;1337
"0580 Linköping";"permanent dwelling (no site leasehold rights)";406;417;404;416;440;456;505;585;674;741;820;770;783;756;761;785;845;934;1006;1139;1296;1391;1529;1725;1843;2094;2188;2159;2353;2398;2536;2528;2571;2786;3072;3284;3704;3710;3827
"0581 Norrköping";"permanent dwelling (no site leasehold rights)";388;401;398;401;416;442;478;563;656;728;791;717;655;665;682;722;757;810;845;919;941;1053;1119;1314;1471;1626;1836;1868;1876;2046;2060;2112;2225;2300;2601;2899;3050;3219;3394
"0582 Söderköping";"permanent dwelling (no site leasehold rights)";388;372;388;420;451;468;517;603;609;777;777;762;693;683;695;634;679;817;818;828;822;936;1147;1101;1248;1532;1713;1489;1734;1707;1672;1807;1962;2027;2180;2362;2583;2646;2714
"0583 Motala";"permanent dwelling (no site leasehold rights)";291;278;277;290;298;315;343;408;430;515;559;532;483;489;494;539;555;588;633;697;714;766;825;868;994;1120;1140;1236;1306;1320;1275;1339;1382;1434;1696;1864;2090;2218;2331
"0584 Vadstena";"permanent dwelling (no site leasehold rights)";273;300;259;293;301;314;319;393;407;458;536;539;453;552;555;525;635;651;644;636;807;895;834;822;993;975;1306;1520;1301;1748;1405;1627;1362;1657;1704;2232;1931;2194;2130
"0586 Mjölby";"permanent dwelling (no site leasehold rights)";288;292;293;294;296;313;334;394;438;521;530;494;512;512;518;504;550;574;610;620;663;743;849;903;1014;1198;1199;1316;1375;1391;1286;1409;1470;1587;1816;1991;2105;2261;2348
"0604 Aneby";"permanent dwelling (no site leasehold rights)";202;225;219;251;252;284;258;306;326;407;376;420;310;377;375;376;403;391;391;408;380;427;493;468;621;583;637;662;713;729;661;731;698;759;864;953;977;1143;1245
"0617 Gnosjö";"permanent dwelling (no site leasehold rights)";266;265;250;282;281;292;343;366;380;426;447;507;426;494;445;451;541;489;567;595;748;679;670;740;736;801;967;828;908;870;891;882;904;929;1044;1145;1182;1130;1152
"0642 Mullsjö";"permanent dwelling (no site leasehold rights)";276;323;298;305;268;263;278;334;386;445;392;392;356;419;405;412;424;434;442;495;455;519;519;560;618;693;775;815;884;957;921;980;973;1089;1154;1217;1614;1645;1592
"0643 Habo";"permanent dwelling (no site leasehold rights)";271;324;250;271;279;295;331;371;449;514;531;492;487;487;449;493;527;570;623;607;738;785;916;1014;1141;1272;1268;1507;1536;1813;1701;1852;1891;2000;2097;2286;2616;2709;2816
"0662 Gislaved";"permanent dwelling (no site leasehold rights)";241;243;252;239;253;269;298;330;377;451;471;469;436;486;484;460;511;590;601;636;743;735;763;836;860;855;887;978;875;1002;1001;1042;992;969;1085;1116;1166;1210;1308
"0665 Vaggeryd";"permanent dwelling (no site leasehold rights)";226;239;225;215;232;237;241;286;338;397;434;422;365;380;388;417;415;476;538;565;585;608;625;677;754;796;903;1020;970;980;1064;1062;1117;1244;1312;1530;1762;1709;1850
"0680 Jönköping";"permanent dwelling (no site leasehold rights)";364;350;344;346;363;377;413;475;581;690;731;683;623;660;652;696;758;799;881;938;1039;1151;1272;1450;1518;1657;1832;1909;2083;2214;2283;2215;2425;2519;2822;3064;3515;3487;3484
"0682 Nässjö";"permanent dwelling (no site leasehold rights)";282;279;246;268;275;274;302;318;372;398;444;433;420;434;421;451;476;497;519;511;541;594;597;638;740;799;821;870;926;975;907;907;1014;1064;1143;1172;1338;1464;1579
"0683 Värnamo";"permanent dwelling (no site leasehold rights)";299;303;295;289;307;319;358;398;456;526;597;528;512;537;540;564;589;643;659;778;810;812;894;992;1063;1134;1221;1404;1392;1454;1498;1404;1438;1444;1642;1794;1919;2186;2108
"0684 Sävsjö";"permanent dwelling (no site leasehold rights)";257;239;225;221;227;233;241;274;325;331;366;350;292;365;362;378;364;408;418;366;412;376;432;414;450;446;500;599;593;587;644;556;667;726;778;870;1027;1063;1202
"0685 Vetlanda";"permanent dwelling (no site leasehold rights)";255;231;243;293;248;252;283;329;355;400;464;421;387;387;380;383;433;436;476;499;519;516;551;605;613;742;774;775;903;885;888;959;1004;992;1131;1238;1383;1484;1326
"0686 Eksjö";"permanent dwelling (no site leasehold rights)";284;281;291;274;289;278;308;370;362;443;481;436;420;404;436;427;481;501;470;587;563;593;594;691;691;839;859;915;1016;1012;952;1072;1068;1215;1256;1324;1427;1558;1595
"0687 Tranås";"permanent dwelling (no site leasehold rights)";286;277;294;284;280;306;385;389;422;496;537;474;462;479;530;530;578;546;605;679;657;680;799;827;838;970;995;1025;1095;1161;1054;1242;1268;1233;1506;1439;1671;1841;2104
"0760 Uppvidinge";"permanent dwelling (no site leasehold rights)";175;174;155;201;170;181;191;233;224;271;339;279;249;302;281;304;340;360;326;344;347;355;391;392;403;468;574;548;575;608;568;552;526;642;594;608;726;790;780
"0761 Lessebo";"permanent dwelling (no site leasehold rights)";215;208;203;193;209;208;230;268;312;316;350;297;321;307;330;364;341;375;430;442;400;424;428;445;482;513;574;606;654;634;734;697;693;727;768;815;910;1016;970
"0763 Tingsryd";"permanent dwelling (no site leasehold rights)";179;209;187;183;220;205;210;255;283;304;377;373;320;348;368;396;414;398;429;399;417;484;488;549;543;549;628;737;746;730;675;792;774;688;759;729;881;931;950
"0764 Alvesta";"permanent dwelling (no site leasehold rights)";252;244;255;258;276;273;301;331;357;402;421;407;347;397;433;431;463;473;476;484;550;583;586;642;751;809;853;898;1011;918;911;931;1041;1099;1158;1325;1481;1553;1553
"0765 Älmhult";"permanent dwelling (no site leasehold rights)";257;252;238;251;276;295;331;340;355;396;433;412;367;465;456;467;529;555;559;516;654;643;730;806;829;1005;1068;1119;1142;1211;1262;1234;1372;1242;1518;1720;1761;2028;1903
"0767 Markaryd";"permanent dwelling (no site leasehold rights)";229;250;227;236;224;241;260;310;341;376;366;341;348;363;355;381;360;409;395;401;393;409;462;482;591;581;774;697;764;783;764;708;725;791;870;778;857;991;1090
"0780 Växjö";"permanent dwelling (no site leasehold rights)";372;373;363;369;379;391;411;454;524;593;661;670;590;674;679;693;742;803;818;886;939;966;1077;1263;1325;1545;1673;1789;1817;1939;1998;1997;2180;2298;2544;2736;2971;2970;3022
"0781 Ljungby";"permanent dwelling (no site leasehold rights)";289;305;265;284;261;294;339;366;403;473;498;478;470;549;539;539;554;613;613;646;776;727;834;857;844;1022;1158;1248;1234;1307;1182;1231;1324;1321;1260;1361;1541;1585;1651
"0821 Högsby";"permanent dwelling (no site leasehold rights)";158;170;159;168;161;170;166;202;213;280;249;264;238;260;262;280;261;282;292;298;314;327;310;342;340;367;395;407;415;520;425;373;419;456;469;486;514;569;597
"0834 Torsås";"permanent dwelling (no site leasehold rights)";217;175;184;184;186;215;209;230;272;347;331;297;295;259;310;347;355;355;350;413;382;389;437;376;465;507;633;608;611;638;591;581;552;709;721;749;887;956;960
"0840 Mörbylånga";"permanent dwelling (no site leasehold rights)";294;290;265;265;261;313;337;376;446;535;602;507;520;536;499;538;538;557;585;606;718;731;846;892;998;1149;1220;1460;1507;1593;1633;1614;1598;1725;1877;1966;2348;2102;2174
"0860 Hultsfred";"permanent dwelling (no site leasehold rights)";175;193;177;199;202;197;213;245;265;322;282;274;278;263;283;299;314;342;337;330;321;329;329;359;349;406;367;409;409;463;473;474;476;477;554;550;619;752;715
"0861 Mönsterås";"permanent dwelling (no site leasehold rights)";226;229;219;213;236;259;274;292;342;386;408;387;369;372;416;459;391;432;491;470;474;538;558;604;610;660;697;784;850;948;883;951;927;909;1092;1157;1233;1303;1304
"0862 Emmaboda";"permanent dwelling (no site leasehold rights)";203;205;190;204;187;206;244;235;301;318;348;306;300;305;360;376;373;373;390;424;374;396;387;437;478;518;547;603;558;565;545;595;620;550;617;666;683;724;762
"0880 Kalmar";"permanent dwelling (no site leasehold rights)";321;327;313;331;354;378;410;474;511;614;758;740;618;630;656;698;732;790;802;898;940;1031;1113;1242;1379;1635;1619;1706;1822;1883;1864;2035;1980;2058;2212;2532;2819;2788;2807
"0881 Nybro";"permanent dwelling (no site leasehold rights)";253;242;232;276;254;256;281;309;368;432;387;404;397;418;411;444;461;463;461;455;472;495;527;579;610;653;788;755;849;826;867;751;855;890;881;973;1201;1238;1329
"0882 Oskarshamn";"permanent dwelling (no site leasehold rights)";301;295;297;313;334;353;353;376;443;499;522;512;550;528;558;572;591;669;663;674;733;805;788;812;979;1032;1111;1163;1213;1344;1372;1341;1441;1608;1578;1707;1748;2036;1828
"0883 Västervik";"permanent dwelling (no site leasehold rights)";250;253;250;263;278;285;301;356;398;465;551;444;415;421;450;451;504;516;540;586;637;633;653;675;738;944;892;941;1043;1170;1252;1251;1300;1327;1391;1536;1707;1613;1765
"0884 Vimmerby";"permanent dwelling (no site leasehold rights)";272;256;223;254;230;255;272;312;343;387;441;390;399;397;417;458;463;464;490;537;563;539;627;656;667;757;741;920;931;863;786;1015;932;911;1043;1124;1243;1165;1504
"0885 Borgholm";"permanent dwelling (no site leasehold rights)";310;258;288;276;288;282;334;346;402;468;618;468;448;472;451;508;520;562;558;659;682;711;732;772;893;1186;1264;1140;1443;1398;1407;1462;1460;1496;1655;1661;2024;1999;2072
"0980 Gotland";"permanent dwelling (no site leasehold rights)";278;284;265;271;314;323;330;399;453;523;625;548;506;550;529;574;596;611;682;779;831;933;1049;1228;1294;1404;1661;1700;1707;1868;1852;1908;2001;2091;2274;2567;2831;2937;3002
"1060 Olofström";"permanent dwelling (no site leasehold rights)";230;218;222;231;255;264;268;318;359;394;433;446;387;422;429;465;470;478;479;468;537;544;516;526;615;640;683;688;653;659;645;660;658;762;709;800;867;1058;969
"1080 Karlskrona";"permanent dwelling (no site leasehold rights)";327;321;302;326;327;342;380;405;474;531;616;551;546;563;582;562;629;628;725;791;868;910;969;1094;1174;1352;1393;1351;1393;1512;1580;1556;1703;1705;1845;1886;2246;2291;2390
"1081 Ronneby";"permanent dwelling (no site leasehold rights)";244;260;251;236;254;264;293;321;365;428;481;452;429;442;447;468;516;528;523;626;588;631;723;763;811;852;947;996;1089;1086;1090;1114;1171;1227;1212;1223;1376;1451;1502
