freq,purchase,unit,geo\TIME_PERIOD	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 
A,DW_EXST,INX_A_AVG,AT	76.64 	81.46 	87.60 	92.30 	95.27 	100.00 	109.42 	115.14 	121.19 	128.14 
A,DW_EXST,INX_A_AVG,BE	93.04 	96.83 	99.12 	99.44 	99.39 	100.00 	102.28 	105.79 	108.66 	113.27 
A,DW_EXST,INX_A_AVG,BG	108.35 	101.78 	99.08 	97.30 	97.76 	100.00 b	107.34 	117.77 	126.07 	132.11 p
A,DW_EXST,INX_A_AVG,CY	108.78 	110.53 	105.57 	100.95 	101.63 	100.00 	99.35 	100.78 	101.08 	102.12 
A,DW_EXST,INX_A_AVG,CZ	94.90 	95.20 	93.90 	93.90 	96.20 	100.00 	107.30 	119.60 	129.30 	141.30 
A,DW_EXST,INX_A_AVG,DE	83.90 	86.70 	89.70 	92.80 	95.60 	100.00 	107.60 	114.50 	122.20 	129.80 
A,DW_EXST,INX_A_AVG,DK	91.43 	89.68 	87.11 	90.19 	93.54 	100.00 	105.25 	110.07 	114.90 	117.64 
A,DW_EXST,INX_A_AVG,EE	67.25 	72.94 	77.13 	85.89 	95.32 	100.00 	104.35 	110.55 	115.03 	122.76 
A,DW_EXST,INX_A_AVG,ES	140.68 	127.39 	108.48 	96.65 	96.74 	100.00 	104.32 	110.82 	118.34 	124.00 
A,DW_EXST,INX_A_AVG,FI	96.94 	99.50 	100.68 	101.40 	100.45 	100.00 b	100.28 	101.23 	101.23 	101.51 
A,DW_EXST,INX_A_AVG,FR	100.59 	106.57 	105.99 	103.76 	101.88 	100.00 	100.93 	103.98 	107.10 	110.60 
A,DW_EXST,INX_A_AVG,HR	111.17 	110.08 	107.29 	102.74 	101.43 	100.00 	101.81 	106.45 	113.44 	123.73 
A,DW_EXST,INX_A_AVG,HU	94.01 	90.79 	87.17 	84.74 	88.28 	100.00 	113.54 	127.02 	145.30 	170.60 
A,DW_EXST,INX_A_AVG,IE	104.57 	86.59 	74.85 	76.80 	90.16 	100.00 	107.45 	120.22 	132.40 	134.78 
A,DW_EXST,INX_A_AVG,IS	: 	: 	: 	: 	: 	: 	: 	131.20 d	142.01 d	148.30 d
A,DW_EXST,INX_A_AVG,IT	126.80 	127.30 	121.40 	110.90 	104.70 	100.00 	100.10 	98.90 	98.00 	97.60 
A,DW_EXST,INX_A_AVG,LT	85.23 	90.28 	88.64 	90.57 	96.76 	100.00 	106.47 	115.58 	123.78 	132.50 
A,DW_EXST,INX_A_AVG,LU	81.30 	85.21 	88.57 	91.51 	96.20 	100.00 	106.21 	112.26 	120.98 	134.12 
A,DW_EXST,INX_A_AVG,LV	84.59 	89.69 	90.34 	97.06 	102.20 	100.00 	108.51 	118.17 	130.24 	141.83 
A,DW_EXST,INX_A_AVG,MT	85.89 	86.01 	89.04 	92.51 	95.27 	100.00 	106.78 	112.58 	117.58 	123.51 p
A,DW_EXST,INX_A_AVG,NL	113.01 	110.26 	103.14 	96.37 	97.25 	100.00 	105.05 	113.01 	123.17 	131.66 
A,DW_EXST,INX_A_AVG,NO	75.63 	81.70 	87.36 	90.97 	93.41 	100.00 	108.25 	114.35 	115.64 	118.77 
A,DW_EXST,INX_A_AVG,PL	107.74 	107.30 	101.86 	98.07 	99.35 	100.00 	102.55 	107.13 	115.17 	127.16 
A,DW_EXST,INX_A_AVG,PT	109.55 	102.30 	94.29 	92.20 	96.19 	100.00 	108.68 	119.98 	133.20 	146.68 
A,DW_EXST,INX_A_AVG,RO	122.36 	105.49 	98.65 	98.85 	96.72 	100.00 	106.00 	113.73 	120.48 	125.03 
A,DW_EXST,INX_A_AVG,SE	71.92 	73.26 	73.91 	78.65 	87.02 	100.00 	108.54 	115.78 	112.37 	114.59 
A,DW_EXST,INX_A_AVG,SI	118.67 	119.46 	112.80 	106.84 	99.44 	100.00 	103.77 	111.89 	121.83 	131.56 
A,DW_EXST,INX_A_AVG,SK	94.24 	93.49 	91.38 	92.73 	93.97 	100.00 	106.95 	112.84 	121.92 	135.34 
A,DW_EXST,INX_A_AVG,TR	58.15 	62.43 	68.12 	75.74 	86.08 	100.00 	113.57 	124.80 	133.60 	140.15 
A,DW_EXST,INX_A_AVG,UK	86.30 	84.79 	85.17 	87.33 	94.34 	100.00 	106.81 	111.63 	115.12 	116.28 
A,DW_EXST,RCH_A_AVG,AT	: 	6.3 	7.5 	5.4 	3.2 	5.0 	9.4 	5.2 	5.3 	5.7 
A,DW_EXST,RCH_A_AVG,BE	4.3 	4.1 	2.4 	0.3 	-0.1 	0.6 	2.3 	3.4 	2.7 	4.2 
A,DW_EXST,RCH_A_AVG,BG	-10.1 	-6.1 	-2.7 	-1.8 	0.5 	2.3 b	7.3 	9.7 	7.0 	4.8 p
A,DW_EXST,RCH_A_AVG,CY	: c	1.6 	-4.5 	-4.4 	0.7 	-1.6 	-0.6 	1.4 	0.3 	1.0 
A,DW_EXST,RCH_A_AVG,CZ	-1.6 	0.3 	-1.3 	-0.1 	2.5 	4.0 	7.3 	11.4 	8.1 	9.3 
A,DW_EXST,RCH_A_AVG,DE	0.8 	3.3 	3.5 	3.4 	3.0 	4.6 	7.6 	6.4 	6.7 	6.2 
A,DW_EXST,RCH_A_AVG,DK	2.9 	-1.9 	-2.9 	3.5 	3.7 	6.9 	5.2 	4.6 	4.4 	2.4 
A,DW_EXST,RCH_A_AVG,EE	3.3 	8.5 	5.7 	11.4 	11.0 	4.9 	4.3 	5.9 	4.0 	6.7 
A,DW_EXST,RCH_A_AVG,ES	-1.2 	-9.4 	-14.8 	-10.9 	0.1 	3.4 	4.3 	6.2 	6.8 	4.8 
A,DW_EXST,RCH_A_AVG,FI	8.6 	2.6 	1.2 	0.7 	-0.9 	-0.5 b	0.3 	0.9 	0.0 	0.3 
A,DW_EXST,RCH_A_AVG,FR	5.1 	5.9 	-0.5 	-2.1 	-1.8 	-1.8 	0.9 	3.0 	3.0 	3.3 
A,DW_EXST,RCH_A_AVG,HR	-5.2 	-1.0 	-2.5 	-4.2 	-1.3 	-1.4 	1.8 	4.6 	6.6 	9.1 
A,DW_EXST,RCH_A_AVG,HU	-1.9 	-3.4 	-4.0 	-2.8 	4.2 	13.3 	13.5 	11.9 	14.4 	17.4 
A,DW_EXST,RCH_A_AVG,IE	: 	-17.2 	-13.6 	2.6 	17.4 	10.9 	7.4 	11.9 	10.1 	1.8 
A,DW_EXST,RCH_A_AVG,IS	: 	: 	: 	: 	: 	: 	: 	: 	8.2 d	4.4 d
A,DW_EXST,RCH_A_AVG,IT	: 	0.4 	-4.6 	-8.7 	-5.5 	-4.5 	0.1 	-1.2 	-1.0 	-0.4 
A,DW_EXST,RCH_A_AVG,LT	-4.3 	5.9 	-1.8 	2.2 	6.8 	3.4 	6.5 	8.6 	7.1 	7.0 
A,DW_EXST,RCH_A_AVG,LU	5.9 	4.8 	3.9 	3.3 	5.1 	3.9 	6.2 	5.7 	7.8 	10.9 
A,DW_EXST,RCH_A_AVG,LV	-12.3 	6.0 	0.7 	7.4 	5.3 	-2.1 	8.5 	8.9 	10.2 	8.9 
A,DW_EXST,RCH_A_AVG,MT	-3.6 	0.1 	3.5 	3.9 	3.0 	5.0 	6.8 	5.4 	4.4 	5.0 p
A,DW_EXST,RCH_A_AVG,NL	-2.2 	-2.4 	-6.5 	-6.6 	0.9 	2.8 	5.1 	7.6 	9.0 	6.9 
A,DW_EXST,RCH_A_AVG,NO	: 	8.0 	6.9 	4.1 	2.7 	7.1 	8.2 	5.6 	1.1 	2.7 
A,DW_EXST,RCH_A_AVG,PL	: 	-0.4 	-5.1 	-3.7 	1.3 	0.7 	2.5 	4.5 	7.5 	10.4 
A,DW_EXST,RCH_A_AVG,PT	0.8 	-6.6 	-7.8 	-2.2 	4.3 	4.0 	8.7 	10.4 	11.0 	10.1 
A,DW_EXST,RCH_A_AVG,RO	-7.7 	-13.8 	-6.5 	0.2 	-2.2 	3.4 	6.0 	7.3 	5.9 	3.8 
A,DW_EXST,RCH_A_AVG,SE	9.0 	1.9 	0.9 	6.4 	10.6 	14.9 	8.5 	6.7 	-2.9 	2.0 
A,DW_EXST,RCH_A_AVG,SI	2.1 	0.7 	-5.6 	-5.3 	-6.9 	0.6 	3.8 	7.8 	8.9 	8.0 
A,DW_EXST,RCH_A_AVG,SK	: 	-0.8 	-2.3 	1.5 	1.3 	6.4 	6.9 	5.5 	8.0 	11.0 
A,DW_EXST,RCH_A_AVG,TR	: 	7.4 	9.1 	11.2 	13.6 	16.2 	13.6 	9.9 	7.0 	4.9 
A,DW_EXST,RCH_A_AVG,UK	6.1 	-1.7 	0.5 	2.5 	8.0 	6.0 	6.8 	4.5 	3.1 	1.0 
A,DW_NEW,INX_A_AVG,AT	77.52 	82.19 	87.39 	91.01 	95.44 	100.00 	103.80 	109.97 	113.54 	120.35 
A,DW_NEW,INX_A_AVG,BE	88.76 	92.25 	93.97 	97.49 	95.42 	100.00 	103.49 	107.91 	111.35 	114.79 
A,DW_NEW,INX_A_AVG,BG	97.86 	96.85 	96.58 	93.94 	96.62 	100.00 	106.41 	113.54 	120.04 	130.19 p
A,DW_NEW,INX_A_AVG,CY	114.06 	111.04 	108.37 	104.04 	101.42 	100.00 	100.63 	103.06 	105.59 	110.50 
A,DW_NEW,INX_A_AVG,CZ	97.20 	95.80 	93.60 	93.70 	95.40 	100.00 	105.90 	120.60 	134.90 	145.50 
A,DW_NEW,INX_A_AVG,DE	83.60 	87.80 	90.30 	91.40 	94.80 	100.00 	106.90 	111.80 	118.90 	122.90 
A,DW_NEW,INX_A_AVG,DK	40.48 	45.58 	50.62 	80.16 	89.54 	100.00 	99.37 	100.00 	101.79 	102.52 
A,DW_NEW,INX_A_AVG,EE	56.39 	61.71 	68.65 	74.86 	90.00 	100.00 	105.33 	110.78 	120.45 	129.22 
A,DW_NEW,INX_A_AVG,ES	124.20 	116.84 	100.05 	94.66 	95.48 	100.00 	106.45 	112.93 	120.05 	129.10 
A,DW_NEW,INX_A_AVG,FI	87.72 	91.41 	95.88 	97.93 	98.94 	100.00 b	101.82 	104.57 	107.69 	110.22 
A,DW_NEW,INX_A_AVG,FR	94.55 	99.14 	98.58 	98.21 	98.33 	100.00 	101.72 	105.73 	108.39 	112.30 
A,DW_NEW,INX_A_AVG,HR	111.08 	113.05 	112.75 	108.86 	106.55 	100.00 	96.60 	96.52 	99.95 	108.28 
A,DW_NEW,INX_A_AVG,HU	90.44 	87.50 	87.42 	88.37 	92.11 	100.00 	110.11 	130.76 	148.67 	164.73 
A,DW_NEW,INX_A_AVG,IE	117.08 	97.71 	85.30 	78.91 	86.69 	100.00 	107.63 	113.51 	124.75 	129.80 
A,DW_NEW,INX_A_AVG,IT	100.80 	104.00 	106.30 	104.80 	102.00 	100.00 	100.70 	100.00 	101.10 	102.30 
A,DW_NEW,INX_A_AVG,LT	77.17 	85.00 	92.04 	90.45 	95.04 	100.00 	102.19 	112.31 	121.02 	128.83 
A,DW_NEW,INX_A_AVG,LU	78.89 	80.08 	83.66 	90.07 	92.43 	100.00 	105.61 	111.38 	117.65 	127.69 
A,DW_NEW,INX_A_AVG,LV	61.96 	82.76 	95.85 	99.71 	108.31 	100.00 	107.50 	116.52 	123.67 	134.51 
A,DW_NEW,INX_A_AVG,MT	93.59 	91.69 	94.36 	92.40 	94.24 	100.00 	104.98 	110.49 	117.37 	124.98 p
A,DW_NEW,INX_A_AVG,NL	104.86 	104.82 	96.42 	93.26 	93.31 	100.00 	104.62 	112.20 	126.13 	138.78 
A,DW_NEW,INX_A_AVG,NO	76.02 	82.53 	88.12 	92.32 	94.53 	100.00 	107.07 	112.72 	115.19 	122.44 
A,DW_NEW,INX_A_AVG,PL	101.28 	102.38 	101.94 	96.95 	97.46 	100.00 	101.08 	104.31 	110.02 	117.38 
A,DW_NEW,INX_A_AVG,PT	105.19 	102.10 	95.68 	94.43 	98.33 	100.00 	103.33 	109.12 	117.30 	126.20 
A,DW_NEW,INX_A_AVG,RO	109.85 	106.11 	107.94 	102.71 	101.64 	100.00 	105.39 	105.68 	109.91 	111.92 
A,DW_NEW,INX_A_AVG,SE	88.87 	93.87 	96.00 	94.97 	97.80 	100.00 	106.20 	112.78 	123.71 	129.54 
A,DW_NEW,INX_A_AVG,SI	115.14 	121.18 	109.65 	104.22 	98.20 	100.00 	100.34 	110.95 	120.10 	120.22 
A,DW_NEW,INX_A_AVG,SK	102.91 	99.89 	96.05 	95.66 	97.11 	100.00 	106.03 	113.00 	119.75 	126.86 
A,DW_NEW,INX_A_AVG,TR	58.65 	62.31 	68.48 	76.62 	86.19 	100.00 	113.62 	126.83 	136.48 	144.78 
A,DW_NEW,INX_A_AVG,UK	84.65 	85.92 	85.56 	88.07 	95.17 	100.00 	109.35 	114.94 	119.81 	120.78 
A,DW_NEW,RCH_A_AVG,AT	: 	6.0 	6.3 	4.1 	4.9 	4.8 	3.8 	6.0 	3.2 	6.0 
A,DW_NEW,RCH_A_AVG,BE	0.0 	3.9 	1.9 	3.7 	-2.1 	4.8 	3.5 	4.3 	3.2 	3.1 
A,DW_NEW,RCH_A_AVG,BG	-10.7 e	-1.0 	-0.3 	-2.7 	2.8 	3.5 	6.4 	6.7 	5.7 	8.5 p
A,DW_NEW,RCH_A_AVG,CY	: c	-2.6 	-2.4 	-4.0 	-2.5 	-1.4 	0.6 	2.4 	2.4 	4.6 
A,DW_NEW,RCH_A_AVG,CZ	-3.0 	-1.5 	-2.2 	0.1 	1.8 	4.8 	5.9 	13.9 	11.8 	7.9 
A,DW_NEW,RCH_A_AVG,DE	2.4 	5.1 	2.8 	1.2 	3.7 	5.5 	6.9 	4.6 	6.4 	3.3 
A,DW_NEW,RCH_A_AVG,DK	-1.3 	12.6 	11.1 	58.3 	11.7 	11.7 	-0.6 	0.6 	1.8 	0.7 
A,DW_NEW,RCH_A_AVG,EE	9.8 	9.4 	11.2 	9.0 	20.2 	11.1 	5.3 	5.2 	8.7 	7.3 
A,DW_NEW,RCH_A_AVG,ES	-2.2 	-5.9 	-14.4 	-5.4 	0.9 	4.7 	6.4 	6.1 	6.3 	7.5 
A,DW_NEW,RCH_A_AVG,FI	1.6 	4.2 	4.9 	2.1 	1.0 	1.1 b	1.8 	2.7 	3.0 	2.3 
A,DW_NEW,RCH_A_AVG,FR	2.7 	4.9 	-0.6 	-0.4 	0.1 	1.7 	1.7 	3.9 	2.5 	3.6 
A,DW_NEW,RCH_A_AVG,HR	-7.8 	1.8 	-0.3 	-3.5 	-2.1 	-6.1 	-3.4 	-0.1 	3.6 	8.3 
A,DW_NEW,RCH_A_AVG,HU	-5.2 	-3.2 	-0.1 	1.1 	4.2 	8.6 	10.1 	18.8 	13.7 	10.8 
A,DW_NEW,RCH_A_AVG,IE	: 	-16.5 	-12.7 	-7.5 	9.9 	15.4 	7.6 	5.5 	9.9 	4.0 
A,DW_NEW,RCH_A_AVG,IT	: 	3.2 	2.3 	-1.4 	-2.6 	-2.0 	0.7 	-0.7 	1.1 	1.2 
A,DW_NEW,RCH_A_AVG,LT	-10.2 	10.2 	8.3 	-1.7 	5.1 	5.2 	2.2 	9.9 	7.8 	6.5 
A,DW_NEW,RCH_A_AVG,LU	4.5 	1.5 	4.5 	7.7 	2.6 	8.2 	5.6 	5.5 	5.6 	8.5 
A,DW_NEW,RCH_A_AVG,LV	-7.1 	33.6 	15.8 	4.0 	8.6 	-7.7 	7.5 	8.4 	6.1 	8.8 
A,DW_NEW,RCH_A_AVG,MT	2.2 	-2.0 	2.9 	-2.1 	2.0 	6.1 	5.0 	5.2 	6.2 	6.5 p
A,DW_NEW,RCH_A_AVG,NL	0.8 	0.0 	-8.0 	-3.3 	0.1 	7.2 	4.6 	7.2 	12.4 	10.0 
A,DW_NEW,RCH_A_AVG,NO	: 	8.6 	6.8 	4.8 	2.4 	5.8 	7.1 	5.3 	2.2 	6.3 
A,DW_NEW,RCH_A_AVG,PL	: 	1.1 	-0.4 	-4.9 	0.5 	2.6 	1.1 	3.2 	5.5 	6.7 
A,DW_NEW,RCH_A_AVG,PT	0.7 	-2.9 	-6.3 	-1.3 	4.1 	1.7 	3.3 	5.6 	7.5 	7.6 
A,DW_NEW,RCH_A_AVG,RO	-6.8 	-3.4 	1.7 	-4.8 	-1.0 	-1.6 	5.4 	0.3 	4.0 	1.8 
A,DW_NEW,RCH_A_AVG,SE	3.9 	5.6 	2.3 	-1.1 	3.0 	2.3 	6.2 	6.2 	9.7 	4.7 
A,DW_NEW,RCH_A_AVG,SI	-2.6 	5.2 	-9.5 	-4.9 	-5.8 	1.8 	0.3 	10.6 	8.3 	0.1 
A,DW_NEW,RCH_A_AVG,SK	: 	-2.9 	-3.8 	-0.4 	1.5 	3.0 	6.0 	6.6 	6.0 	5.9 
A,DW_NEW,RCH_A_AVG,TR	: 	6.2 	9.9 	11.9 	12.5 	16.0 	13.6 	11.6 	7.6 	6.1 
A,DW_NEW,RCH_A_AVG,UK	2.9 	1.5 	-0.4 	2.9 	8.1 	5.1 	9.4 	5.1 	4.2 	0.8 
A,TOTAL,INX_A_AVG,AT	76.80 	81.60 	87.57 	92.10 	95.33 	100.00 	108.53 	114.26 	119.64 	126.60 
A,TOTAL,INX_A_AVG,BE	91.92 	95.61 	97.75 	98.90 	98.35 	100.00 	102.64 	106.37 	109.42 	113.78 
A,TOTAL,INX_A_AVG,BG	105.81 	99.98 	98.07 	95.92 	97.29 	100.00 b	107.02 	116.30 	123.96 	131.42 p
A,TOTAL,INX_A_AVG,CY	112.90 	111.09 	107.70 	103.29 	101.47 	100.00 	100.27 	102.52 	104.32 	108.20 
A,TOTAL,INX_A_AVG,CZ	95.20 	95.30 	93.90 	93.90 	96.20 	100.00 	107.20 	119.70 	130.00 	141.90 
A,TOTAL,INX_A_AVG,DE	83.90 	86.80 	89.80 	92.60 	95.50 	100.00 	107.50 	114.10 	121.70 	128.70 
A,TOTAL,INX_A_AVG,DK	90.66 	89.12 	86.71 	90.09 	93.49 	100.00 	105.22 	110.00 	114.81 	117.51 
A,TOTAL,INX_A_AVG,EA	101.48 	102.58 	100.37 	98.28 	98.46 	100.00 	104.02 	108.52 	113.66 	118.59 
A,TOTAL,INX_A_AVG,EA19	101.31 	102.46 	100.28 	98.23 	98.46 	100.00 	104.02 	108.52 	113.66 	118.59 
A,TOTAL,INX_A_AVG,EE	63.90 	69.32 	74.37 	82.29 	93.58 	100.00 	104.75 	110.51 	117.07 	125.27 
A,TOTAL,INX_A_AVG,ES	134.55 	124.27 	105.90 	96.24 	96.54 	100.00 	104.62 	111.10 	118.58 	124.71 
A,TOTAL,INX_A_AVG,EU	98.45 	98.76 	96.94 	95.77 	97.34 	100.00 	104.67 	109.59 	114.78 	119.71 
A,TOTAL,INX_A_AVG,EU27_2020	100.62 	101.23 	99.02 	97.22 	97.84 	100.00 	104.30 	109.22 	114.64 	120.17 
A,TOTAL,INX_A_AVG,EU28	98.44 	98.76 	96.94 	95.75 	97.34 	100.00 	104.67 	109.59 	114.78 	119.71 
A,TOTAL,INX_A_AVG,FI	93.88 	96.87 	99.21 	100.35 	100.00 	100.00 b	100.81 	102.38 	103.44 	104.49 
A,TOTAL,INX_A_AVG,FR	99.91 	105.71 	105.13 	103.13 	101.49 	100.00 	101.01 	104.16 	107.24 	110.78 
A,TOTAL,INX_A_AVG,HR	110.47 	110.66 	108.93 	104.63 	102.98 	100.00 	100.89 	104.75 	111.14 	121.10 
A,TOTAL,INX_A_AVG,HU	93.66 	90.45 	87.10 	84.87 	88.43 	100.00 	113.38 	127.24 	145.50 	170.17 
A,TOTAL,INX_A_AVG,IE	105.96 	87.86 	76.04 	76.99 	89.72 	100.00 	107.46 	119.14 	131.33 	134.41 
A,TOTAL,INX_A_AVG,IS	72.02 	75.36 	80.57 	85.21 	92.39 	100.00 	109.77 	131.20 	142.01 	148.30 
A,TOTAL,INX_A_AVG,IT	118.10 	119.70 	116.70 	109.10 	104.00 	100.00 	100.30 	99.20 	98.60 	98.50 
A,TOTAL,INX_A_AVG,LT	84.20 	89.77 	89.56 	90.65 	96.47 	100.00 	105.40 	114.80 	123.18 	131.61 
A,TOTAL,INX_A_AVG,LU	80.14 	83.09 	86.58 	90.89 	94.88 	100.00 	106.01 	111.96 	119.86 	131.99 
A,TOTAL,INX_A_AVG,LV	80.35 	88.73 	91.36 	97.62 	103.48 	100.00 	108.49 	118.01 	129.30 	140.88 
A,TOTAL,INX_A_AVG,MT	91.04 	89.80 	92.54 	92.16 	94.51 	100.00 	105.45 	111.03 	117.45 	124.65 p
A,TOTAL,INX_A_AVG,NL	111.40 	109.19 	101.86 	95.75 	96.53 	100.00 	105.02 	112.93 	123.61 	132.62 
A,TOTAL,INX_A_AVG,NO	75.77 	81.95 	87.48 	91.24 	93.74 	100.00 	107.88 	113.75 	115.53 	120.18 
A,TOTAL,INX_A_AVG,PL	105.61 	105.70 	102.01 	97.54 	98.50 	100.00 	101.86 	105.78 	112.74 	122.52 
A,TOTAL,INX_A_AVG,PT	107.36 	102.09 	94.87 	93.09 	97.04 	100.00 	107.12 	117.02 	129.03 	141.46 
A,TOTAL,INX_A_AVG,RO	119.54 	104.83 	99.51 	99.26 	97.22 	100.00 	105.95 	112.36 	118.62 	122.69 
A,TOTAL,INX_A_AVG,SE	73.97 	75.87 	76.83 	80.79 	88.40 	100.00 	108.24 	115.43 	114.35 	117.19 
A,TOTAL,INX_A_AVG,SI	117.21 	120.39 	112.09 	106.21 	99.20 	100.00 	103.25 	111.79 	121.55 	129.69 
A,TOTAL,INX_A_AVG,SK	96.78 	95.33 	92.75 	93.59 	94.91 	100.00 	106.70 	112.99 	121.32 	132.39 
A,TOTAL,INX_A_AVG,TR	58.11 d	62.14 d	68.03 d	75.79 d	86.11 d	100.00 d	113.27 d	124.83 d	133.40 d	140.64 d
A,TOTAL,INX_A_AVG,UK	86.15 	84.88 	85.20 	87.39 	94.40 	100.00 	106.99 	111.86 	115.53 	116.67 
A,TOTAL,RCH_A_AVG,AT	: 	6.3 	7.3 	5.2 	3.5 	4.9 	8.5 	5.3 	4.7 	5.8 
A,TOTAL,RCH_A_AVG,BE	3.1 	4.0 	2.2 	1.2 	-0.6 	1.7 	2.6 	3.6 	2.9 	4.0 
A,TOTAL,RCH_A_AVG,BG	-10.2 e	-5.5 	-1.9 	-2.2 	1.4 	2.8 b	7.0 	8.7 	6.6 	6.0 p
A,TOTAL,RCH_A_AVG,CY	-5.7 	-1.6 	-3.1 	-4.1 	-1.8 	-1.5 	0.3 	2.2 	1.8 	3.7 
A,TOTAL,RCH_A_AVG,CZ	-1.8 	0.0 	-1.5 	0.0 	2.5 	4.0 	7.2 	11.7 	8.6 	9.2 
A,TOTAL,RCH_A_AVG,DE	1.0 	3.5 	3.4 	3.1 	3.1 	4.7 	7.5 	6.1 	6.6 	5.8 
A,TOTAL,RCH_A_AVG,DK	2.8 	-1.7 	-2.7 	3.9 	3.8 	7.0 	5.2 	4.5 	4.4 	2.3 
A,TOTAL,RCH_A_AVG,EA	1.0 	1.1 	-2.2 	-2.1 	0.2 	1.6 	4.0 	4.3 	4.7 	4.3 
A,TOTAL,RCH_A_AVG,EA19	0.9 	1.1 	-2.1 	-2.0 	0.2 	1.6 	4.0 	4.3 	4.7 	4.3 
A,TOTAL,RCH_A_AVG,EE	5.7 	8.5 	7.3 	10.7 	13.7 	6.9 	4.7 	5.5 	5.9 	7.0 
A,TOTAL,RCH_A_AVG,ES	-1.8 	-7.6 	-14.8 	-9.1 	0.3 	3.6 	4.6 	6.2 	6.7 	5.2 
A,TOTAL,RCH_A_AVG,EU	1.2 	0.3 	-1.8 	-1.2 	1.6 	2.7 	4.7 	4.7 	4.7 	4.3 
A,TOTAL,RCH_A_AVG,EU27_2020	0.5 	0.6 	-2.2 	-1.8 	0.6 	2.2 	4.3 	4.7 	5.0 	4.8 
A,TOTAL,RCH_A_AVG,EU28	1.2 	0.3 	-1.8 	-1.2 	1.7 	2.7 	4.7 	4.7 	4.7 	4.3 
A,TOTAL,RCH_A_AVG,FI	6.3 	3.2 	2.4 	1.2 	-0.4 	0.0 b	0.8 	1.6 	1.0 	1.0 
A,TOTAL,RCH_A_AVG,FR	4.8 	5.8 	-0.5 	-1.9 	-1.6 	-1.5 	1.0 	3.1 	3.0 	3.3 
A,TOTAL,RCH_A_AVG,HR	-6.3 	0.2 	-1.6 	-3.9 	-1.6 	-2.9 	0.9 	3.8 	6.1 	9.0 
A,TOTAL,RCH_A_AVG,HU	-2.4 	-3.4 	-3.7 	-2.6 	4.2 	13.1 	13.4 	12.2 	14.3 	17.0 
A,TOTAL,RCH_A_AVG,IE	-13.5 	-17.1 	-13.5 	1.2 	16.5 	11.5 	7.5 	10.9 	10.2 	2.3 
A,TOTAL,RCH_A_AVG,IS	-3.0 	4.6 	6.9 	5.8 	8.4 	8.2 	9.8 	19.5 	8.2 	4.4 
A,TOTAL,RCH_A_AVG,IT	: 	1.4 	-2.5 	-6.5 	-4.7 	-3.8 	0.2 	-1.1 	-0.6 	-0.1 
A,TOTAL,RCH_A_AVG,LT	-7.4 	6.6 	-0.2 	1.2 	6.4 	3.7 	5.4 	8.9 	7.3 	6.8 
A,TOTAL,RCH_A_AVG,LU	5.4 	3.7 	4.2 	5.0 	4.4 	5.4 	6.0 	5.6 	7.1 	10.1 
A,TOTAL,RCH_A_AVG,LV	-11.0 	10.4 	3.0 	6.9 	6.0 	-3.4 	8.5 	8.8 	9.6 	9.0 
A,TOTAL,RCH_A_AVG,MT	1.1 	-1.4 	3.0 	-0.4 	2.6 	5.8 	5.4 	5.3 	5.8 	6.1 p
A,TOTAL,RCH_A_AVG,NL	-1.7 	-2.0 	-6.7 	-6.0 	0.8 	3.6 	5.0 	7.5 	9.5 	7.3 
A,TOTAL,RCH_A_AVG,NO	8.3 d	8.2 	6.7 	4.3 	2.7 	6.7 	7.9 	5.4 	1.6 	4.0 
A,TOTAL,RCH_A_AVG,PL	: 	0.1 	-3.5 	-4.4 	1.0 	1.5 	1.9 	3.9 	6.6 	8.7 
A,TOTAL,RCH_A_AVG,PT	0.8 	-4.9 	-7.1 	-1.9 	4.2 	3.1 	7.1 	9.2 	10.3 	9.6 
A,TOTAL,RCH_A_AVG,RO	-7.5 	-12.3 	-5.1 	-0.3 	-2.1 	2.9 	6.0 	6.0 	5.6 	3.4 
A,TOTAL,RCH_A_AVG,SE	7.9 	2.6 	1.3 	5.2 	9.4 	13.1 	8.2 	6.6 	-0.9 	2.5 
A,TOTAL,RCH_A_AVG,SI	0.1 	2.7 	-6.9 	-5.2 	-6.6 	0.8 	3.3 	8.3 	8.7 	6.7 
A,TOTAL,RCH_A_AVG,SK	-4.0 	-1.5 	-2.7 	0.9 	1.4 	5.4 	6.7 	5.9 	7.4 	9.1 
A,TOTAL,RCH_A_AVG,TR	: 	6.9 d	9.5 d	11.4 d	13.6 d	16.1 d	13.3 d	10.2 d	6.9 d	5.4 d
A,TOTAL,RCH_A_AVG,UK	5.8 	-1.5 	0.4 	2.6 	8.0 	5.9 	7.0 	4.6 	3.3 	1.0 
